intersection,mean_volume,std_volume,peak_morning,peak_evening,weekend_ratio,rain_effect,wind_corr,cluster
2공단3,1323.4809360730594,1046.714458778647,1997.5433789954338,1555.0913242009133,0.7577511674147156,0.9651343582013341,0.2981406233561356,0
계룡APT3,1621.9536529680365,1096.0328346182791,2306.095890410959,2450.4283105022832,0.8772869280019583,0.9997307111365866,0.38414827641435145,0
고재4,2305.680707762557,1472.8774914430583,3252.9534246575345,3339.537899543379,0.9007972930426129,0.9347876426331581,0.377311924564073,1
공구단지4,1803.6517123287672,1216.8906378825018,2642.9132420091323,2744.3488584474885,0.8733905795494652,0.9730503760308341,0.35921875039754125,0
공단4,1620.7724885844748,1242.2778529410984,2453.2694063926942,1965.925114155251,0.7370634713357901,1.0011514258113485,0.29028958217003453,0
구상골4,1978.1126712328767,1177.8016104634937,2493.867579908676,2943.082191780822,0.9049866659170787,0.9289644818384257,0.35058897829169483,0
구성3,2676.586073059361,1750.3033657789738,3714.538812785388,3942.9598173515983,0.8937592541444245,0.9395879980251005,0.3849426351125211,1
굴울(변전소)4,1981.2824200913242,1255.4455612150794,2661.655707762557,2882.248401826484,0.9118964458431059,0.9507972897328603,0.39088960783813975,1
남부5,2025.8391552511416,1389.4569464533492,2878.984474885845,3040.122374429224,0.8624543066033007,0.9463260677636939,0.3880915201255458,1
도로원점3,2436.7022831050226,1527.6049288136337,3401.075799086758,3544.737899543379,0.8978073630021199,0.9387312900646225,0.3765631772015014,1
동부4,1865.787214611872,1161.099081568743,2685.972602739726,2746.3698630136987,0.8854210598851862,0.9388682488827709,0.3375397627746175,0
두정역사거리,1985.6605037513398,1181.622831125219,2688.096463022508,3153.090032154341,0.8854112025502295,0.928994948613113,0.3710974848295751,1
두정중4,1073.8843607305937,591.0329113134661,1264.096803652968,1623.8858447488585,0.8681929820261077,0.9218504703679768,0.3661117477743395,0
로데오4,1479.3175799086757,914.5745785449087,1994.545205479452,2160.3698630136987,0.8558460836476353,0.9606220388681265,0.37804950740098886,0
모란APT4,1677.7615296803654,1035.8446361079516,2114.1698630136984,2580.5260273972603,0.8686829860032412,0.9805343862421195,0.39156376577689306,0
방아다리(이마트)4,2483.849086757991,1526.2781656656286,3271.574429223744,3650.2511415525114,0.9080727262321316,0.9620416316035968,0.38869385330397366,1
방죽안5,1685.790182648402,1081.534192760568,2118.6684931506848,2448.1461187214613,0.95390262797633,0.9844456494544015,0.332557542823186,0
백석대삼거리,1582.0200964630226,1038.1446455592043,2555.7341907824225,2228.8210075026795,0.6731945456691952,0.9377263294059685,0.32596637510156934,0
백석사거리,2331.2335209003218,1352.543733581005,3156.9292604501607,3517.235798499464,0.8669274669329526,0.9502797501230652,0.36565820727195986,1
백석충전소사거리,2575.763531618435,1484.4773254825448,3393.4255091103964,3888.394426580922,0.8557005803073392,0.9545984966928197,0.3627094766892846,1
번영로(갤러리아)4,2267.2602739726026,1494.3845015726067,3073.5278538812786,3287.875799086758,0.8863520583306592,1.0344503667938036,0.35463922963107,1
봉서4,1735.4865296803653,1028.69925706244,2252.7132420091325,2600.7388127853883,0.8718295656967224,0.9678623051912303,0.3747365600616587,0
봉정사거리,1156.1814040728832,646.7398053088962,1398.368703108253,1712.5251875669883,0.9631901097732856,0.921539249597869,0.38941104449854574,0
부성에너지주유소3,1571.6780821917807,1167.415647588111,2289.1479452054796,1855.4593607305935,0.8306805818418043,0.9385559905870828,0.3121402890467524,0
부성초교4,1672.3697488584476,899.2344224768951,1818.752511415525,2639.7963470319633,0.9037407605557896,0.9751538857225426,0.3855429405207236,0
북부사거리,1421.1058413719186,973.7923507231171,2034.706323687031,2130.3783494105037,0.8684793229056108,0.9203938125657066,0.32819880639580806,0
북부지하차도4,1872.0534246575342,1159.7627187328742,2527.7497716894977,2885.9835616438354,0.8485506378667945,0.9647008606260478,0.3296939162289074,0
불당4,3356.5228310502284,2113.5007508496824,4237.625570776256,4249.323287671233,0.940749552496894,0.9925353636919373,0.33492227297758836,1
불당현대4,3260.1345890410958,2119.3354876102862,4134.37899543379,4251.691324200913,0.9405597007312331,0.9989997697752712,0.3153070497426038,1
삼성SDI3,1878.8872146118722,1403.8471712769601,2768.9616438356165,2354.3616438356166,0.7656163625306743,0.9931359098207363,0.27476905356959425,0
삼성전관3,2587.030821917808,2058.4615585649776,3303.8310502283107,4037.469406392694,0.7274054556977068,1.0604340719527994,0.3354716161764754,1
삼용4,382.2230593607306,299.5663948190763,567.0447488584475,579.3324200913243,0.8608386491301603,1.0704183621977836,0.30189591071221994,0
상수도민원센터3,966.9433789954338,657.0886326538589,1516.1333333333334,1481.2292237442923,0.8833561531517204,0.9463827054905967,0.34713975519151624,0
새말(한라APT입구)4,3990.2536529680365,2483.610314881317,5524.933333333333,5897.627397260274,0.8900238714840485,0.9533182103148828,0.3636071393107527,1
서부대로사거리,2019.7840300107182,1134.6183606456075,2613.6280814576635,3046.2111468381563,0.879890007023441,0.8779895481432031,0.3909556060766615,1
서북경찰서4,1270.945890410959,952.6468227976297,1876.867579908676,1501.5543378995433,0.8363557744108958,0.9797063114600993,0.3099805876704401,0
선경APT3,1870.9563926940639,1193.7272772063113,2574.2438356164384,2828.8301369863016,0.8769770435307429,0.959370981956583,0.3770655575383853,0
선경APT4,1149.9651826484019,708.3265866131022,1419.2812785388128,1759.448401826484,0.867165261901814,1.009696765598882,0.34116579388941903,0
성거삼거리,1339.4319399785638,895.4691756521536,2143.840300107181,2115.1339764201502,0.7621320770027581,0.9494344324347566,0.3113333210911109,0
성성고가교3,643.2103881278539,462.204930266914,924.7260273972603,814.9972602739726,0.8565064026754885,0.9708992524175053,0.2813481004109604,0
성정롯데4,2173.311415525114,1199.0521503218738,2693.566210045662,3132.5351598173515,0.9229882476785622,0.9474796045116909,0.3554374397631096,1
성정중(통계청)4,1492.9454337899544,758.0949395862921,1572.6438356164383,2291.453881278539,0.9084846349311216,0.9863499059485042,0.3669677872763224,0
수경마트4,819.8966894977169,561.1816846166811,1165.199086757991,1238.3826484018264,0.8524795585539414,0.9647516241591104,0.3907535173778447,0
수자인입구4,799.6034246575342,522.2085116918729,1239.97899543379,1134.6127853881278,0.7985717281783955,0.956718205969737,0.3424233402802346,0
시청4,2481.6428082191783,1697.3915487583956,3148.370776255708,3128.7735159817353,0.9531146832547389,1.0327696292947326,0.322848279725116,1
신방3,813.599200913242,537.7226491648524,1190.9497716894978,1219.730593607306,0.8834267888781367,0.9515788555773208,0.37315483400307875,0
쌍용도서관3,2282.0550228310503,1427.8295022542386,3066.1132420091326,3595.93698630137,0.8336242966630641,0.9695274620306988,0.3603773513712459,1
쌍용동4,3057.960388127854,1850.2603529200182,4082.4319634703197,4480.166210045662,0.8756452909879795,0.9365204084017728,0.3810690294271661,1
쌍용아이파크4,1687.2268264840184,1069.8336848728902,2323.132420091324,2570.0730593607304,0.8895536311663041,0.9742429172555918,0.37862534468453446,0
쌍용초교4,2169.5907534246576,1329.93604567527,2900.6173515981736,3277.018264840183,0.860325675838415,0.9706080321957281,0.37507044516364985,1
여성회관4,2968.7800228310502,1643.3335220310937,3656.9278538812787,4329.322374429224,0.8933207836940296,0.968487490743555,0.37148654873558734,1
역말5,1561.2867579908675,998.8823500647667,2091.9680365296804,2432.7022831050226,0.9044267553032694,0.9133933207045501,0.3776149242975383,0
용암4,2219.655707762557,1403.829325346202,3019.753424657534,3450.5415525114154,0.8371826142613279,0.9595603481457697,0.3537276307856382,1
운동장4,1553.3660958904109,1091.569032087779,2040.4228310502283,1925.5187214611872,0.9284729704102078,0.9673168166909851,0.3188456605040845,0
원형육교4,2906.3529680365295,1994.44371876033,4075.909589041096,4665.485844748859,0.8287709171305161,1.0010221713525496,0.356322687354434,1
이수(3산업)4,2843.282305936073,2012.864658672175,3906.310502283105,3619.069406392694,0.8569483337825456,1.0150896711815502,0.2911624029935845,1
인쇄창4,2392.970319634703,1361.9617985335772,3140.5004566210046,3499.228310502283,0.9207308101640562,0.9650901880497418,0.3468180724756658,1
일봉산4,2848.668835616438,1796.764848943489,3880.302283105023,4299.418264840183,0.8569631468640639,0.9541906664371,0.37980441076263183,1
일봉회관4,1782.475,1235.8280444382774,2671.353424657534,2717.8931506849317,0.8271238051873979,0.9531826635554456,0.37116648570238986,0
저리교차로,1282.5514469453376,901.1585382200423,2075.743837084673,2087.0707395498393,0.7219758520634196,0.9200370509176239,0.3140641596960432,0
주공6단지4,1123.5462328767123,619.2400574931874,1385.4301369863015,1684.964383561644,0.8800945019646849,0.9764023790426232,0.3497445357302421,0
차돌길3,1207.6955479452056,774.5871009536953,1687.9817351598174,1764.8036529680364,0.8375629382474913,0.9581058152345667,0.37352919256066053,0
천고4,1188.73299086758,803.2586497042246,1561.0310502283105,1821.4977168949772,0.8838483588329086,1.0058462360089466,0.371677994269976,0
천안대로4,3213.905707762557,1920.1892862069842,4256.608219178082,4792.248401826484,0.9052563321056152,0.910253249816986,0.37821858096651717,1
청당동입구4,2536.266666666667,1698.2475735946382,3522.4584474885846,3891.3817351598173,0.875861049803184,0.9634094155878373,0.38815099501396244,1
청삼4,1812.6682648401827,1434.6351160479544,2575.0502283105025,2681.014611872146,0.9141351794202102,1.0026384872348488,0.3904603665242005,1
청솔4,1431.334817351598,887.0672401239108,1890.5132420091325,2215.9150684931506,0.8590436313311249,0.9827193660944485,0.37545584310237357,0
충무로4,1632.612100456621,1161.8287628561895,2301.276712328767,2483.5634703196347,0.8420973856782814,0.8363249650765582,0.3558699758749967,0
터미널4,1357.477283105023,1272.8108403310453,1663.7433789954339,1978.959817351598,0.9722366804963481,1.2290987686615045,0.18361498215274777,0
하신3,2701.0599315068494,1742.4214097534636,3810.7662100456623,4137.8949771689495,0.8756915383738172,0.9538346967838732,0.3596837390582156,1
한들사거리,2753.2887191854234,1631.3989978480397,3677.7181136120043,4196.247588424438,0.8444376311263766,0.9401035094020563,0.3661734804091152,1
한방병원삼거리,1779.3602625937835,991.559029183372,2230.722400857449,2740.8006430868168,0.8748741143256834,0.9119874992934909,0.37155517994677023,0
